S/N,Question,Answer
162,"Parí òwe Yorùbá yìí
 ""apàtẹ̀wọ́ fún wèrè jó.........""",òhun àti wèrè ìkan ni wọ́n
163,"Parí òwe Yorùbá yìí
 ""A kìn pa òdu òyà loju òtá ènìyàn ....""",ọmọ elébọ́rọ́ lásán lapa
164,"Parí òrọ Yorùbá yìí
 ""Nítorí afójú ní òjò ṣe n kú, nítorí adití ní òjò ṣe n ṣe kíni?",Ṣú
165,Kíni Yorùbá n pè ní 'òbèlè'?,Ọkọ̀ ojú omi (Canoe)
166,Kíni òrò Yorùbá fún ẹranko yìí 'potto'?,Ikì
167,"""Irú ọmọ wo ni Yorùbá n sọ ní 'Ojúólápé'?""",Àbígbẹ̀yìn ọmọ
168,"Ìdúró ò sí, ìbèrè ò sí f’ẹni tó gbódó mì.
 Irú ènìyàn wo ni a lè pè ní a gbódó mì?",Ẹni tó wà nínú wàhálà
169,"Tí Yorùbá bá sọpé kò sí àbùjá lóòrùn ọpẹ, kíni àbùjá?",Ọ̀nà èbùrú
170,What's the Yorùbá word for 'Eagle'?,Idì
171,"Parí òwe yìí 
 ""Didùn ló dùn tí a fi bá òré jèkò......",ti ilé oge tógeé jẹ
172,Kíni ọ̀rọ̀ Yorùbá fún 'Bribe'?,"Rìbá, Owó ẹ̀yìn, Ṣọwọ́ kúdúrú, Ẹ̀gúnjẹ"
173,Irú òunje wo ni Yorùbá n pè ní 'ọ̀jọ̀jọ̀' kíní òun pàtó tí wọn fi n ṣe?,"Oúnjẹ ilẹ̀ Yorùbá, Isu ewura ni a fi n se"
174,"Parí òwe Yorùbá yìí
 'Ẹmó kù ojú ọpò dí ....'","bí àfẹ̀rẹ̀bòjò bá kú, ẹnu isà á ṣòfo"
175,Kíni àwọn Yorùbá n pè ní “kolokóló”?,Ohun tí a máa ń fi sí ọrùn ajá bíi ṣaworo
176,Yorùbá bò wọ́n ní 'lálá tó ròkè ìlè lón bò' kíní 'lala'?,Ilá
177,Kíni ọ̀rọ̀ Yorùbá fún 'Guinea-worm'?,Sòbìyà
178,Kíni ọ̀rọ̀ Yorùbá fún 'Lungs'?,Fùkù
179,Àwọn wo ní Yorùbá ń pè ní 'adídàgìrì'?,Alarmist
180,Kíni àkólé orúkọ ọba ìlú Ọndó?,Òṣemàwé
182,"Òwe Yorùbá kan ní Ijapa wọnú orù, ó ku àtiyọ 
 Kíni Yorùbá n pè ní 'orù'?",Ìkòkò
183,"Kíni Yorùbá n pè èranko yìí ""Skink""?",Aláyùnbẹ́rẹ́
184,Kíni Yorùbá n pè ní 'ìrèmòjé'?,Orin tí a máa fi ń dárò ọdẹ
185,"Lo àwọn ọ̀rọ̀ márùn yìí nínu gbólóhùn kan
 ""Fiséyìn, fiséyìn, fèýinti, èyìnodi, owó èyin.""",
186,"Parí òwe Yorùbá yìí
 ""mà fi oko mi dà ònà.......""",Ọjọ́ kan là á ko
187,"Kíni òrò yorùbá fún ""Century""?",Ọrúndún
188,"Kini ìtumò òrò Yorùbá yìí ""isọgbè""?",Aláàbárìn
189,"Parí òwe Yorùbá yìí
 ""Bi owó eku bá ṣe mó ..... """,ló ṣe máa fi họra
190,Kíni òrọ yorùbá fún 'Bomb'?,Àdó-olóró
191,"Tí àkùkò bá jẹ́ 'cock' tí àdìyẹ jẹ́ 'chicken', kíni 'chick' Ní Yorùbá?",Òròmadìye
192,"Parí òwe yìí: 
 'Àgbàtán là ń gba òlé, bí a dáso fún òlé à pa láro...'","Bí a bá la ọ̀le níjà, àá sín délé"
193,"Parí òwe yìí:
 'àgbà tó fi arúgbó ara kó ìlù....'",Omele ni wọ́n máa ń sán kú
194,"Kíni òrò Yorùbá fún ""pilfering""?",Àfọ́wọ́rá/Fẹ́wọ́
195,"Kíni Yorùbá n pè èranko yìí ""tree hyrax""?",Ọ̀fàfà
196,Kíni Yorùbá pè ní èbìrìpò?,Oúnje ilẹ̀ Yorùbá
197,"Parí òwe yìí
 ""Dátóró dàtòrò dátóró""","Àgbà tí ò bá dátọ́rọ́, omi ọbè láá mu"
198,"Parí òwe yìí
 ""akíì Fura sí ẹni à ń bá rìn""",ẹni a fura sí ló gba ká yẹra
199,"Kíni Yorùbá n pè
 ""animal shell""?",Ìkarahun
200,Àwọn wo ni Yorùbá ń pè ní Agbefọba,Agbófinró
201,"Parí òwe yìí.""
 ""àìsàn là ń wò......",ẹnìkan ò rí tọlọ́jọ́ ṣe
202,Parí òwe yìí 'ẹjọ́ a fẹnì lóbinrin là ńwí...',A kìí wíjọ́ afẹ́nilọ́mọ
203,Kíni ìtumò òrò Yorùbá yìí: 'Èkó èlèkò ní ègbà èlégbà?',"Ǹkan tí ìwọ bá kọ́, ẹlòmíràn lè gbàá"
204,Parí òwe yìí 'ti aáyán bá sí ìjọ́ jó...',Ó máa farakásá adìyẹ
205,Tí Yorùbá bá fi ènìyàn wé 'eye Ìbáká' irú ènìyàn wo ni ènìyàn náà jẹ?,Elẹ́jọ́wẹ́wẹ́
207,"Atulé má dè yìn, ní túlé kan aáyán funfun.
 Kí ni Yorùbá n pè ní ""aáyán funfun""?",Òku ẹ̣̀nìyàn
208,Kíni 'music album' ni Yoruba?,Àwo orin
209,"Pari Òwe yìí: Akòtàgìrì ẹjọ, àgbà tí ó rí ẹjọ tí kò sá,..........",Ara ikù ló ń ya
210,"Kíni Yorùbá n pè ní ""Fence""?",Odi
211,Iru Àwọn wo ni a ma n pè tàbí sọ ní 'máàlà olú'?,Àwọn Ọlọ́bàtálá
212,"Igbó ọ̀rà jẹ́ ìlú tí wọ́n ti ń bí ìbejì jùlọ ní gbogbo àgbáyé
 'kíni àkòrí orúkọ ọba ìlú igbó ọ̀rà'",Olú
213,Kíni àkólé ọba ìlú Ìbàdàn?,Olúbàdàn ti ìlú Ìbàdàn
214,Tani Yorùbá gbàgbó pé ó jẹ̀ bàbá Yorùbá?,Odùduwà
215,Fi àmín sí orọ̀ yìí “Aimoore”,Àìmoore
216,"Kíni ""Airport"" ní Yorùbá?",Pápákò òfurufú
217,"Kíni ""Air Conditioner"" ní Yorùbá?",Ẹ̀rọ Amúlétutù
218,"Kíni ""Turkey"" ní Yorùbá?",Tòlótòló
219,"Kíni ""Chameleon"" ní Yorùbá?",Ọ̀gà
220,"Kíni ""Soft Drink"" ní Yorùbá?",Ọtí Ẹlẹ́rìndodò
221,"Kíni ""Generator"" ní Yorùbá?",Ẹ̀ro Amúnáwá
222,"Kíni ""Negotiation"" ní Yorùbá?",Ìdúnádúrà
223,"Sàlàyé òwe yì: 
 A kìí fi ẹ̀jẹ̀ sínú kí á tu itọ́ funfun jade.",Ótúmò sí pé ohun tí ènìyàn bá ní sínú ló máa sọ jáde
224,"Sàlàyé òwe yì: 
 ""Nítorí adití ni ojó se ńsú, nítorí afọjú ni ó ṣe ńkù.""
 What are they trying to say?","Àpẹre wà fún ohun gbogbo, tí ó bá ti gbọ́, o ṣáa máa ri"
225,"""Sàlàyé òwe yì: 
 Eni to ba mo idi oran tele ni n bu abuja eke",
226,"Pari Òwe yìí: ""Àrùn tí ńṣe Ogójì ní ńṣe Odunrun""","Ohun tó bá ṣe Abọ́yadé, gbogbo ọlọ́ya ló ń ṣe"
227,"Parí òwe yìí: 
 ""A kìí bọ́ sọ́mí tán...""",Kí á máa kígbe òtútù
228,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 Apàtẹ́wọ̀ fún wèrè jó, ohùn àti wèrè ọ̀gba",Ǹkànkan ni wèrè àti ẹni tí óhún pàtéwọ́ fún wèrè
229,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 A kì í dá ẹrù ikùn pá orí.",A kò lè gbé ẹrù ẹlẹ́rù sórí kí á fa tiwa sọ́wọ́
230,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 A kìí du orí olórí káwòdì gbé t’eni lọ.",Ti ara ẹni làá kọ́kọ́ jà fún kótódi torí olórí
231,"Kíni ""Thumb"" ní Yorùbá?",Àtàǹpàkò
232,"Kíni ""Mirror"" ní Yorùbá?",Dígí
233,"Kíni ""Sweet Potato"" ní Yorùbá?",Ànàmọ́
234,"Kíni ""Microphone"" ní Yorùbá?",Gbohùngbohùn
235,"Kíni ""Glasses"" ní Yorùbá?",Jígí/Ìgò-ojú
236,"Kíni ""Subsidy"" ní Yorùbá?",Owó ìrànwọ́
237,"Kíni ""Law Enforcer"" ní Yorùbá?",Agbófinró
238,Kíni ìtúmọ̀ Balógun?,Baba lójú ogun -–Olórí ogun
239,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Bode pade""",Rírí tajé ṣe
240,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ponmi si ajadi apere""",Ṣíṣe àṣedànù
241,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fi enu ko""",Ṣíṣi ọ̀rọ̀ sọ
242,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fimu finle""",Ṣíṣe ọfíntótó
243,"Kíni ""Procastination"" ní Yorùbá?",Fènídọ́la
244,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Juba ehoro""",Sálọ
245,"Kíni ""Eleven thousand"" ní Yorùbá?",Ẹgbẹ̀rún Mọ́kànlá
246,"Parí òwe yìí: Àfọ̀mọ́ ńṣe ara è,...",Óní òhun ń ṣe igi
247,"Sàlàyé òwe yì: 
 A ń gba ọ̀ròmọ adìyẹ lọ́wọ́ ikú, òní wọn ò jẹ́ kí ohùn re àkìtán lọ jẹ.",Ọmọdé ò mọ̀ pé àgbàlagbà ń gba òhun lọ́wọ́ ohun tí ó lè pa òhun lára
248,"Sàlàyé òwe yì: 
 Afẹ́fẹ́ ńda ológi láámu; oníyẹ̀fun má ja’fira","Bí afẹ́fẹ́ bá lè da ògì sọnù, oníyẹ̀fun nílò látìi múra gidigidi"
249,Parí òwe yìí: 'A fasẹ̀ gbèjò ...,Ó ń tan ara rè je
250,"Kíni ""Local Government"" ní Yorùbá?",Ìjọba ìbílẹ̀
251,"Àrìngbèrè ni yó múú oyè délé; asárétété ò róyè jẹ.""
 Kíni ìtúmọ̀ òwe yìí?",Kí á máa sáré jù. Iṣẹ́ kọ́ lowó
252,"Àpà èèyàn ò mọ pé ohùn tó pọ̀ lé tán.""
 Kíni ìtúmọ̀ òwe yìí?","Kòsi bí owó ṣe pọ̀ tó, yíò tán lọ́jọ́kan"
253,"Jọmíjọmí òkú ọ̀rọ̀ níí sọníí dà
 Kíni ìtúmọ̀ òwe yìí?",Ìkà ni ẹni tí ó fẹ́ kí gbogbo ènìyàn jọ òhun
254,"Ìwọ̀n ni ẹni tí ó gun ẹlédè ńyọ̀ mọ́; ẹni tí ó gun ẹsin pàápàá ilé ló ń bò.""
 Kíni ìtúmọ̀ òwe yìí?",Kí a máa ní ìgbéraga
255,"Kíni ""Palm"" ní Yorùbá?",Atẹlẹwọ́
256,"Kíni ""Ostrich"" ní Yorùbá?",Ògòǹgò
257,"Kíni ""Text Message"" ní Yorùbá?",Àtẹ̀jíṣé
258,"Kíni ""Video"" ní Yorùbá?",Fọ́rọ́n
259,"Kíni ""Perform well"" ní Yorùbá?",Fakọyọ
260,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Gbo agboya""?",Gbọ́ ǹkan lódì
261,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Gbe ayan mi""?",Lóyún
262,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Eti keta""?",Ará ìta
263,"Sàlàyé òwe yì:
 Wọ́n ní, ""Afọjú, o ò tanná alẹ́"" ó ní àtọ̀sán àtọ̀ru, èwo lóún rí níbẹ?",Kò mọ́pọlọ wá lati sọ fún afọ́jú pé kí ó taná yálà ní àárò tàbí lálẹ́
264,"Sàlàyé òwe yì:
 Àjànàkú kúró l’ẹ́ràn à ń gọ̀ dé",Erin tóbi ju ẹranko tí a máa farapamọ́ fún
265,"Kíni ""Health"" ní Yorùbá?",Ìlera
266,"Kíni ""Knee"" ní Yorùbá?",Orókún
267,"Kíni ""Plate"" ní Yorùbá?",Abọ́
268,"Kíni ""Earring"" ní Yorùbá?",Yẹtí
269,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Oba waja""",Ọba ti kú
270,"Kíni ""500"" ní Yorùbá?",Ẹ̀ẹ́dẹ́gbẹ̀ta
271,"Kíni ""Conspiracy"" ní Yorùbá?",Ọ̀tẹ̀
272,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Te oju ile mole""",Ṣe ẹni tí ò ní gbẹ́bẹ̀
273,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fara kasa""",Farapa
274,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Firufona""",Wà nínú wàhálà
275,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ko oro je""",Fagilé ohun tí a sọ
276,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Lo se eyo"" (Ease one self)",Lọ tọ̀
277,Kíni Yorùbá n pè ní 'kùkùté'?,Ageku igi
278,Fi àmí sí òrò yìí Oloopa,Ọlọ́ọ̀pá
279,"Kíni ""Whirlwind"" ní Yorùbá?",Àjà
280,Parí òwe yìí: 'Àígbọ́fá làá wòkè ...,Ifá kan ò sí ní párá
281,Fi àmí sí òrò yìí 'Lataarọ',Látàárọ̀
282,Kíni Yorùbá ń pè 'catapult' or 'sling'?,Kànnàkánná
283,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Na pápá bora""",Sálo
284,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ìfétíléko""",Retí èsì tàbí ìdáhùn làti ibìkan
285,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Tanilolobo""",Sọ̀rọ̀ fún èèyàn ṣáájú ǹkan tó fẹ́ ṣẹlẹ̀
286,"Kíni ""Bear"" ní Yorùbá?",Ọ̀fàfà
287,"Kíni ""Camel"" ní Yorùbá?",Ràkúnmí
288,"Kíni ""Gorilla"" ní Yorùbá?",Ìnàkí
289,"Kíni ""Hippopotamus"" ní Yorùbá?",Ẹrinmí
290,"Sọ ìtumọ̀ òwe yìí:
 Ènì tó torí òtútù fi ọ̀mòrí odó yáná kò gbọ́dọ̀ retí àti jẹ̀yàn","Kí ènìyàn máa ṣe ohun tóyẹ kó ṣe, kí ó sì máa retí èsì"
291,"When the elders say:
 Dátóró dátóró dátóró, àgbà tí kò dátóró, omi ọbẹ̀ láámu.
 What does it mean?""",Àgbà tí kò ṣe ojúṣe kò ní rí owó tàbí ohun tó tọ si gbà
292,"Parí òwe yìí:
 Ìbínú kò ṣe nkan...",Sùúrù ni baba ìwà
293,"Parí òwe yìí:
 ọmọ kò láyòlẹ..",
294,"Kíni ""Communication"" ní Yorùbá?",Ìbáraẹnisọ̀rọ̀
295,Ṣàlàyé Orúkọ yìí: òkánlàwọ́n,Ọmọ obìnrin tàbí okùnrin tí a bí la àwọn ọmọ tókù ní ìdílé kan
296,"Kíni ""Addiction"" ní Yorùbá?",Bárakú
297,Kíni 'formal letter' àti 'informal letter' ní Yorùbá,"Lẹ́tà Gbẹ̀fẹ́ - Informal
 Lẹ́tà Àìgbẹ̀fẹ́ - Formal"
298,"Kíni ""Fiancee"" ní Yorùbá?",Àfẹ́sọ́nà
299,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Eja n bakan""",Látì fi mọ̀ bóyá ǹkan tí a lérò ló bọ́ sí tàbí ìdàkejì
300,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ikalaya""",Ohun tó kọjá agbára
301,"Kíni ""Ass"" ní Yorùbá?",Kẹ́tẹ́kẹ́tẹ́
302,"Kíni ""Bat"" ní Yorùbá?",Àdán
303,"Parí òwe yìí.
 Eni yá ẹ̀gbẹ̀fà tí ò san",Ó ti gbẹ́gi dínà egbèje
304,"""Ọjọ wo, oṣù wo ni a dá Ìpínlẹ̀ Òndó.""","Ọjọ́ Kẹta, Oṣù Èrèlé (03/02)"
305,"Kíni ""Entrepreneurship"" ní Yorùbá?",Ìṣòwò
306,"Kíni ""Job Interview"" ní Yorùbá?",Ìfọ̀rọ̀wánilẹ́nuwò fún iṣẹ́
307,"Kíni ""Screen"" ní Yorùbá?",Atẹ agbàwòrántàn
308,"Kíni ""Insurance"" ní Yorùbá?",Adójútòfò
309,"""Parí òwe yìí.
 Igi gògóró má gún mí lójú...""",Àtòkèèrè làti lọ́
310,"Kíni ""Shares"" ní Yorùbá?",Ìpín okòwò
311,Ta ló kọ ewì “Ìṣẹ̀ l’ògún Ìṣẹ̀” àti ní ọdún wo?,J.F. Ọdúnjọ - 1950
312,"Kíni ìtumọ̀ “The fall of Naira, the rise of entrepreneur” ní Yorùbá?","Ìṣúbù Nàírà, ìgbésókè àwọn oníṣòwò"
314,"Parí òwe Yorùbá yìí
 Títa rírò là ń kòlà...",Tó bá jiná tán á doge
315,Tani Gómìnà alágbádá àkọ́̀kọ́ ní Ìpínlẹ̀ Òndó?,Olóyè Michael Adékúnlé Ajáṣin
317,"""Aláké"" is to Ègbá, what is the title of the king in ""Oshòdì town"" of Lagos State?",Kòsọ́ba lóṣhòdì
318,"Kíni ""Private Company"" ní Yorùbá?",Ilé-iṣé aládàni
319,"Kíni ""Mentor"" ní Yorùbá?",Àwòkọ́se
320,What is the meaning of this ancient word 'Nínú ẹ̀gbin ni ọlá ń gbé'?,"Tí ènìyàn bá fẹ́ ní ọlà, ó gbùdọ̀ ṣe ohun tí yíò mú ohun ìwòsí tàbí ìdọ̀tí báa"
321,Kíni ìtumọ̀ ọ̀rò yìí 'ìwọfà'?,Ẹrú
322,Kíni 'àdìrò' túmò sí?,Orí ibi tí a ti máa ń dáná
323,Kíni 'ídán' túmò sí ní èdè Yorùbá?,Ohun tí a ṣe tí ó ṣe ènìyàn ní kàyéfì
324,Kíni ìgìrìpá/gìrìpá túmò sí? Njẹ́ o le ṣàlàyé?,Àwọn tó ga
325,"Kíni ""Crab"" ní Yorùbá?",Akàn
326,Kíni à ń pè ní 'òtítà'?,Àpótí
327,"Kíni ""pig"" ní Yorùbá?",Ẹlẹ́dẹ̀
