S/N,Question,Answer,,option_1,option_2,option_3,option_4,option_5
156,"Parí òwe yìí
 Ẹni tí ń walẹ̀ ní ń sínkú....","Ẹni ń súkùn, ariwo lasan ni ń pa.",,"Ẹni ń súkùn, ariwo lasan ni ń pa.","Ẹni tí ń gbẹ́ igi, igi lásán ni ń gé","Ẹni tí ń kọ́ ilé, òkúta lásán ni ń tó","Ẹni tí ń ṣe oúnjẹ, ìyẹ̀fun lásán ni ń lò","Ẹni tí ń ṣiṣẹ́ oko, irúgbìn lásán ni ń gbìn"
157,"Kini itumo oro yoruba yii
 Omi gbigbona kìí jólé","Kòsí bíi nkan bà ṣe lè tó, ó ń bò wá dérò.",,Omi gbígbóná kìí mú ijó wá,Omi tó hó kìí kọ́ ilé,Omi tó gbóná kìí gbin oko,"Kòsí bíi nkan bà ṣe lè tó, ó ń bò wá dérò.",Omi tó hó kìí kọ ìwé
158,"Parí òwe Yorùbá yìí ""Ọhun tí ń wuni ni n pò lóro ènìyàn","Ológun ẹrú kú, aṣọ è jẹ́ ìkan",,nínú ìwé kíkà rẹ̀,nígbà tí ó di àgbà,látìgbà èwe rẹ̀,nínú àlá rẹ̀,"Ológun ẹrú kú, aṣọ è jẹ́ ìkan"
159,"Kíni ìyàtọ̀ láàrin ""ìlábùrù àti abilà""?","Ìlábùrú - Baboon
Àbìlà  - Zebra ",,"Ìlábùrù - Mountain; 
Àbìlà - River.","Ìlábùrú - Baboon
Àbìlà  - Zebra ","Ìlábùrù - Cloud
Àbìlà - Star","Ìlábùrù - Drum
Àbìlà - Flute","Ìlábùrù - Cloth
Àbìlà - Thread"
160,"Tí 'fast' ba jẹ́ yàrà
 Kíni ọ̀rọ̀ Yorùbá fún 'slow'?",Yíyọ́ (yọ́),,Ìrìn,Ìjókòó,Yíyọ́ (yọ́),Ìgbàlẹ́,Ìkọ̀wé
161,"Lo àwọn ọ̀rọ̀ márùn ún yi nínu gbólóhùn kan
 “dárayá, faraya, kíyèésárà, fáramó, fáramó”","Mo lọ sí eré ìdaŕayá kan, níbití ẹni tó gbàwá lálejò ti faraya, nítorí kò kíyèsara tí ohun tó ṣelè sì ṣeé faramọ́",,Ìwà rere ló dára jù,Òtítọ́ máa ń borí èké,Àlàáfíà ilé mi ni mo n fẹ́,"Mo lọ sí eré ìdaŕayá kan, níbití ẹni tó gbàwá lálejò ti faraya, nítorí kò kíyèsara tí ohun tó ṣelè sì ṣeé faramọ́",Ìmọ̀ ni ìmólẹ̀
162,"Parí òwe Yorùbá yìí
 ""apàtẹ̀wọ́ fún wèrè jó.........""",òhun àti wèrè ìkan ni wọ́n,,bí ẹní n ṣe ìwà ìbàjẹ́,bí ẹní n ṣe àṣejù,òhun àti wèrè ìkan ni wọ́n,.bí ẹní n ṣe àwàdà,bí ẹní n ṣe ìgbéraga
163,"Parí òwe Yorùbá yìí
 ""A kìn pa òdu òyà loju òtá ènìyàn ....""",ọmọ elébọ́rọ́ lásán lapa,,ọmọ elébọ́rọ́ lásán lapa,kí á tó rí àlàáfíà,kí á tó rí ìdàgbàsókè,kí á tó lè jẹ́ àṣeyọrí,kí á tó lè ní ayọ̀
164,"Parí òrọ Yorùbá yìí
 ""Nítorí afójú ní òjò ṣe n kú, nítorí adití ní òjò ṣe n ṣe kíni?",Ṣú,,jó,rẹ́rìn-ín,sùn,Ṣú,rò
165,Kíni Yorùbá n pè ní 'òbèlè'?,Ọkọ̀ ojú omi (Canoe),,Àṣọ,Ọkọ̀ ojú omi,Àtẹlẹwọ́,Ọ̀nà,Òkuta
166,Kíni òrò Yorùbá fún ẹranko yìí 'potto'?,Ikì,,Ẹlẹ́dẹ̀ igbó,Ikì,Àgùnfọn,Ẹkùn,Ẹtu
167,"""Irú ọmọ wo ni Yorùbá n sọ ní 'Ojúólápé'?""",Àbígbẹ̀yìn ọmọ,,Ọmọ ará oko,Ọmọ alárìnkiri,Ọmọ onísẹ́ ọwọ́,Àbígbẹ̀yìn ọmọ,Ọmọ oníṣòwò
168,"Ìdúró ò sí, ìbèrè ò sí f’ẹni tó gbódó mì.
 Irú ènìyàn wo ni a lè pè ní a gbódó mì?",Ẹni tó wà nínú wàhálà,,Ẹni tó ń ṣe àwàdà,Ẹni tó ń wá ọrọ̀,Ẹni tó wà nínú wàhálà,Ẹni tó ń fi ìfẹ́ hàn,Ẹni tó ń ṣe iṣẹ́ àgbẹ̀
169,"Tí Yorùbá bá sọpé kò sí àbùjá lóòrùn ọpẹ, kíni àbùjá?",Ọ̀nà èbùrú,,Aaye ti o ṣofo,Ọ̀nà èbùrú,Igi ti o gbẹ,Iṣẹ́ ti o ṣòro,Ìdààmú ti o pọ̀
170,What's the Yorùbá word for 'Eagle'?,Idì,,Àdàbà,Àkùkọ,Ẹyẹ-àparò,agbe,Idì
171,"Parí òwe yìí 
 ""Didùn ló dùn tí a fi bá òré jèkò......",ti ilé oge tógeé jẹ,,kí a sì rántí ìgbà àtijó,kí a sì rí ayò láìpẹ́,kí a sì gbàgbé ìyà,ti ilé oge tógeé jẹ,kí a sì máa fi ìyìn fún Ọlọ́run
172,Kíni ọ̀rọ̀ Yorùbá fún 'Bribe'?,"Rìbá, Owó ẹ̀yìn, Ṣọwọ́ kúdúrú, Ẹ̀gúnjẹ",,Ẹ̀bùn,Ìfúnni àìtọ́,"Rìbá, Owó ẹ̀yìn, Ṣọwọ́ kúdúrú, Ẹ̀gúnjẹ",Ìfúnni,Ìbùkún
173,Irú òunje wo ni Yorùbá n pè ní 'ọ̀jọ̀jọ̀' kíní òun pàtó tí wọn fi n ṣe?,"Oúnjẹ ilẹ̀ Yorùbá, Isu ewura ni a fi n se",,"Oúnjẹ ilẹ̀ Yorùbá, Eran ewure ni a fi n se","Oúnjẹ ilẹ̀ Yorùbá, Agbado tutu ni a fi n se","Oúnjẹ ilẹ̀ Yorùbá, Iresi ni a fi n se","Oúnjẹ ilẹ̀ Yorùbá, Ewa pupa ni a fi n se","Oúnjẹ ilẹ̀ Yorùbá, Isu ewura ni a fi n se"
174,"Parí òwe Yorùbá yìí
 'Ẹmó kù ojú ọpò dí ....'","bí àfẹ̀rẹ̀bòjò bá kú, ẹnu isà á ṣòfo",,"bí igi bá wó, àwọn ẹyẹ á fò lọ","bí àfẹ̀rẹ̀bòjò bá kú, ẹnu isà á ṣòfo","bí ẹjà bá gbẹ, àwọn ènìyàn á ṣàárò","bí òjò bá rọ̀, ilẹ̀ á tutù","bí ilẹ̀ bá gbẹ, ewé á rọ"
175,Kíni àwọn Yorùbá n pè ní “kolokóló”?,Ohun tí a máa ń fi sí ọrùn ajá bíi ṣaworo,,Ohun tí a máa ń fi sí ẹsẹ̀ ẹṣin bíi irin,Ohun tí a máa ń fi sí ọrùn ajá bíi ṣaworo,Ohun tí a máa ń fi sí orí ọmọdé bíi ìlẹ̀kẹ̀,hun tí a máa ń fi sí ìdí agbọ̀n bíi okùn,
176,Yorùbá bò wọ́n ní 'lálá tó ròkè ìlè lón bò' kíní 'lala'?,Ilá,,Èwà,Iyọ̀,Ọ̀gẹ̀dẹ̀,Ilá,Àkàrà
177,Kíni ọ̀rọ̀ Yorùbá fún 'Guinea-worm'?,Sòbìyà,,Sòbìyà,Àrùn-ìgbóná,Òjò-ẹjẹ̀,Ìtàn-ẹran,Irú-ẹran
178,Kíni ọ̀rọ̀ Yorùbá fún 'Lungs'?,Fùkù,,Èékánná,Fùkù,Ìdí,Eérú,Ìyàwó
179,Àwọn wo ní Yorùbá ń pè ní 'adídàgìrì'?,Alarmist,,Wanderer,Storyteller,Gossiper,Alarmist,Critic
180,Kíni àkólé orúkọ ọba ìlú Ọndó?,Òṣemàwé,,Ìyálóde,Bọ́lájí,Ọba,Balógun,Òṣemàwé
182,"Òwe Yorùbá kan ní Ijapa wọnú orù, ó ku àtiyọ 
 Kíni Yorùbá n pè ní 'orù'?",Ìkòkò,,Ìkòkò,Àpótí,Ìgò,Àgọ́,Àwo
183,"Kíni Yorùbá n pè èranko yìí ""Skink""?",Aláyùnbẹ́rẹ́,,Ìjàpá,Ọ̀bọ,Ẹkùn,Aláyùnbẹ́rẹ́,Àdán
184,Kíni Yorùbá n pè ní 'ìrèmòjé'?,Orin tí a máa fi ń dárò ọdẹ,,Orin tí a máa fi ń dárò olùkọ́,Orin tí a máa fi ń dárò àgbẹ̀,Orin tí a máa fi ń dárò ọmọdé,Orin tí a máa fi ń dárò ọlọ́jà,Orin tí a máa fi ń dárò ọdẹ
185,"Lo àwọn ọ̀rọ̀ márùn yìí nínu gbólóhùn kan
 ""Fiséyìn, fiséyìn, fèýinti, èyìnodi, owó èyin.""",,,,,,,
186,"Parí òwe Yorùbá yìí
 ""mà fi oko mi dà ònà.......""",Ọjọ́ kan là á ko,,kí ẹranko má bàá rìn,kí ilẹ̀ má bàá gbẹ,Ọjọ́ kan là á ko,kí òjò má bàá rọ̀,kí igi má bàá dàgbà
187,"Kíni òrò yorùbá fún ""Century""?",Ọrúndún,,Ọrúndún,Àwọn-ọdún,Ìgbà-àádọ́ta,Ìrọ́dún,Àdọ́ta-ọdún
188,"Kini ìtumò òrò Yorùbá yìí ""isọgbè""?",Aláàbárìn,,Asọ̀rọ̀dùn,Olùtọ́jú,Aláàbárìn,Agbẹjọ́rò,Alágbàwí
189,"Parí òwe Yorùbá yìí
 ""Bi owó eku bá ṣe mó ..... """,ló ṣe máa fi họra,,ọjà a di idàrúdàpọ̀,ló ṣe máa fi họra,ọgbà á di ahoro,aṣọ á di ẹlẹ́gbin,ọmọ á di aláìgbọràn
190,Kíni òrọ yorùbá fún 'Bomb'?,Àdó-olóró,,Àdó-olóró,Ìjàǹbá,Ìparun,Ìdàrúdàpọ̀,Ìbẹ̀rù
191,"Tí àkùkò bá jẹ́ 'cock' tí àdìyẹ jẹ́ 'chicken', kíni 'chick' Ní Yorùbá?",Òròmadìye,,Ẹyẹ-wẹ́wẹ́,Ọmọwẹ́wẹ́,Ọmọfunfun,Ọmọ-ẹyẹ,Òròmadìye
192,"Parí òwe yìí: 
 'Àgbàtán là ń gba òlé, bí a dáso fún òlé à pa láro...'","Bí a bá la ọ̀le níjà, àá sín délé",,"bí a bá la ọ̀le níjà, àá sín délé",a gbé sínú omi,a fi ṣe aṣọ̀,a fi kọ́lé,a di òkúta
193,"Parí òwe yìí:
 'àgbà tó fi arúgbó ara kó ìlù....'",Omele ni wọ́n máa ń sán kú,,Àjòjì ni yóò máa gba ilé rẹ̀,Ọ̀mẹ́lẹ́ ni wọ́n máa ń sán kú,Ìyà ni yóò máa jẹ ọmọ rẹ̀,Ìwòfà ni yóò máa gbé ilé rẹ̀,Ìbajè ni yóò máa bàá ilé rẹ̀ jẹ́
194,"Kíni òrò Yorùbá fún ""pilfering""?",Àfọ́wọ́rá/Fẹ́wọ́,,Ìyàsọ́tọ̀,Ìgbàgbé,Àfọ́wọ́rá/Fẹ́wọ́,Ìrìnkiri,Ìyípadà
195,"Kíni Yorùbá n pè èranko yìí ""tree hyrax""?",Ọ̀fàfà,,Ẹkùn-igi,Ọ̀bọ,Ẹfọ̀n,Adán-igi,Ọ̀fàfà
196,Kíni Yorùbá pè ní èbìrìpò?,Oúnje ilẹ̀ Yorùbá,,Oúnje,Àṣọ,Ohun èlò,Èso,Ìyẹ̀fun
197,"Parí òwe yìí
 ""Dátóró dàtòrò dátóró""","Àgbà tí ò bá dátọ́rọ́, omi ọbè láá mu",,níí mú ìjà wá,"Àgbà tí ò bá dátọ́rọ́, omi ọbè láá mu",kò mú èrè wá,.ń ṣe ìpalára fún ara rẹ̀,kò mú ayọ̀ wá
198,"Parí òwe yìí
 ""akíì Fura sí ẹni à ń bá rìn""",ẹni a fura sí ló gba ká yẹra,,nígbà tí ó di ọ̀tá,títí a ó fi ṣe àṣìṣe,kí a tó rí ìwà rẹ̀,ẹni a fura sí ló gba ká yẹra,kí a tó rí ìdí rẹ̀
199,"Kíni Yorùbá n pè
 ""animal shell""?",Ìkarahun,,Ìrànwọ́,Ìbòrí,Ìtọ́jú,Ìkàwé,Ìkarahun
200,Àwọn wo ni Yorùbá ń pè ní Agbefọba,Agbófinró,,olùkọ́,onísẹ̀gùn,agbófinró,akọrin,ayàwòrán
201,"Parí òwe yìí.""
 ""àìsàn là ń wò......",ẹnìkan ò rí tọlọ́jọ́ ṣe,,kí a má baà kú,ẹnìkan ò rí tọlọ́jọ́ ṣe,kí ara lè yá,kí a lè ṣiṣẹ́,kí a lè jẹun
202,Parí òwe yìí 'ẹjọ́ a fẹnì lóbinrin là ńwí...',A kìí wíjọ́ afẹ́nilọ́mọ,,kí a má baà rí ìbínú,kí a má baà rí ìjà,A kìí wíjọ́ afẹ́nilọ́mọ,kí a lè rí àlàáfíà,kí a lè rí ìlera
203,Kíni ìtumò òrò Yorùbá yìí: 'Èkó èlèkò ní ègbà èlégbà?',"Ǹkan tí ìwọ bá kọ́, ẹlòmíràn lè gbàá",,"Ǹkan tí o bá sọ, ènìyàn lè gbà á","Ǹkan tí ìwọ bá kọ́, ẹlòmíràn lè gbàá","Ǹkan tí o bá ṣe, ènìyàn lè gbà á","Ǹkan tí o bá rò, ènìyàn lè gbà á","Ǹkan tí o bá kọ, ènìyàn lè gbà á"
204,Parí òwe yìí 'ti aáyán bá sí ìjọ́ jó...',Ó máa farakásá adìyẹ,,ọ̀pọ̀lọpọ̀ ìṣòro yóò wáyé,gbogbo ènìyàn yóò sá,Ó máa farakásá adìyẹ,ìdàrúdàpọ̀ yóò dé,ìpayà yóò kún ibẹ̀
205,Tí Yorùbá bá fi ènìyàn wé 'eye Ìbáká' irú ènìyàn wo ni ènìyàn náà jẹ?,Elẹ́jọ́wẹ́wẹ́,,Elẹ́jọ́wẹ́wẹ́,Oníṣekúṣe,Aláìgbọ́ràn,Oníwàburúkú,Aṣiwèrè
207,"Atulé má dè yìn, ní túlé kan aáyán funfun.
 Kí ni Yorùbá n pè ní ""aáyán funfun""?",Òku ẹ̣̀nìyàn,,Òkú aáyán,Òkú ẹran,Òkú òru,Òku ẹ̣̀nìyàn,Òkú òkúta
208,Kíni 'music album' ni Yoruba?,Àwo orin,,Ẹ̀ka Orin,Ìwé Orin,Ilé Orin,Àpótí orin,Àwo orin
209,"Pari Òwe yìí: Akòtàgìrì ẹjọ, àgbà tí ó rí ẹjọ tí kò sá,..........",Ara ikù ló ń ya,,Ara ikù ló ń ya,àwọn àlejò l'o n wá,o n pe wahala wá,o n se àṣìṣe nlá,o n wa àwàdà
210,"Kíni Yorùbá n pè ní ""Fence""?",Odi,,Ìdàbòbò-ilé,ààlà,ọ̀nà,Ààbò,Odi
211,Iru Àwọn wo ni a ma n pè tàbí sọ ní 'máàlà olú'?,Àwọn Ọlọ́bàtálá,,Àwọn Ọlọ́bàtálá,Àwọn Ọlọ́ṣun,Àwọn Ọlọ́fín,Olódùmarè,Àwọn ọmọdé
212,"Igbó ọ̀rà jẹ́ ìlú tí wọ́n ti ń bí ìbejì jùlọ ní gbogbo àgbáyé
 'kíni àkòrí orúkọ ọba ìlú igbó ọ̀rà'",Olú,,Adé,Ọba,Ìmọ̀,,Olú
213,Kíni àkólé ọba ìlú Ìbàdàn?,Olúbàdàn ti ìlú Ìbàdàn,,Ṣẹ́gunadé,Olúyọ̀lé,Òṣemàwé,Olúbàdàn,Adéṣinà
214,Tani Yorùbá gbàgbó pé ó jẹ̀ bàbá Yorùbá?,Odùduwà,,Ọ̀ṣun,Odùduwà,Àgbọ́nmìrégún,Ọ̀rànmíyàn,Ṣàngó
215,Fi àmín sí orọ̀ yìí “Aimoore”,Àìmoore,,Àímọ́ọ̀rẹ́,Aimọ̀ọ́rẹ,Àímọ́òrè,Àìmoore,Aìmòòrè
216,"Kíni ""Airport"" ní Yorùbá?",Pápákò òfurufú,,Pápákò òfurufú,Ilé Ìjókòó Òfurufú,Ibi Ìdúró Ọkọ̀ Òfurufú,Ọjà òfurufú,Ibi-ìsinmi òfurufú
217,"Kíni ""Air Conditioner"" ní Yorùbá?",Ẹ̀rọ Amúlétutù,,Afẹ́fẹ́ Ìtùnú,Ẹ̀rọ Ìtura,Ẹ̀rọ Amúlétutù,Ẹ̀rọ Afẹ́fẹ́,Afẹ́fẹ́ Ìtura
218,"Kíni ""Turkey"" ní Yorùbá?",Tòlótòló,,Ẹyẹ Eléso,Ẹyẹ Àjèjì,Tòlótòló,Adìyẹ Ọ̀yìnbo,Ẹyẹ Onírun
219,"Kíni ""Chameleon"" ní Yorùbá?",Ọ̀gà,,Òjòlá,Ọ̀gà,Ìgbín,Agbọ̀nrin,Ẹ̀yẹ́
220,"Kíni ""Soft Drink"" ní Yorùbá?",Ọtí Ẹlẹ́rìndodò,,Omi,Ohun mímu,Omi tutu,Omi gbígbóná,Ọtí Ẹlẹ́rìndodò
221,"Kíni ""Generator"" ní Yorùbá?",Ẹ̀ro Amúnáwá,,Ẹ̀rọ Amúṣíṣẹ́,Ẹ̀rọ Ìmúṣẹwá,Ẹ̀ro Amúnáwá,Ẹ̀rọ̀ Afẹ́fẹ́,Ẹ̀rọ̀ ikọ̀kọ̀
222,"Kíni ""Negotiation"" ní Yorùbá?",Ìdúnádúrà,,Ìdúnádúrà,Ìjíròrò Ọjà,Ìpàdé Ìmọ̀ràn,Ìdánilẹ́kọ̀ọ́ Ìṣòwò,Ìjíròrò
223,"Sàlàyé òwe yì: 
 A kìí fi ẹ̀jẹ̀ sínú kí á tu itọ́ funfun jade.",Ótúmò sí pé ohun tí ènìyàn bá ní sínú ló máa sọ jáde,,Ohun tí ènìyàn bá gbìn ló máa kórè,Ohun tí ènìyàn bá fẹ́ ló máa tọ́ka sí,Ohun tí ènìyàn bá ṣe sílẹ̀ ló máa rí,Ohun tí ènìyàn bá ní sínú ló máa sọ jáde,Ohun tí ènìyàn bá kọ́ ló máa mọ̀
224,"Sàlàyé òwe yì: 
 ""Nítorí adití ni ojó se ńsú, nítorí afọjú ni ó ṣe ńkù.""
 What are they trying to say?","Àpẹre wà fún ohun gbogbo, tí ó bá ti gbọ́, o ṣáa máa ri",,,,,,
225,"""Sàlàyé òwe yì: 
 Eni to ba mo idi oran tele ni n bu abuja eke",,,,,,,
226,"Pari Òwe yìí: ""Àrùn tí ńṣe Ogójì ní ńṣe Odunrun""","Ohun tó bá ṣe Abọ́yadé, gbogbo ọlọ́ya ló ń ṣe",,ní ńṣe Ọ̀kànlélọ́gọ́ta,"Ohun tó bá ṣe Abọ́yadé, gbogbo ọlọ́ya ló ń ṣe","Ohun tó bá ṣe Adéọlá, gbogbo ọmọdé ló ń ṣe","Ohun tó bá ṣe Bọ́lá, gbogbo ìdílé ló ń ṣe","Ohun tó bá ṣe Ọmọ́lá, gbogbo ọmọ ìlú ló ń ṣe"
227,"Parí òwe yìí: 
 ""A kìí bọ́ sọ́mí tán...""",Kí á máa kígbe òtútù,,Kí á máa kígbe òtútù,kí á má rí ẹja jẹ,kí á má rí ìyàwó fẹ́,kí á má rí ilé kọ́,kí á má rí ọjà tà
228,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 Apàtẹ́wọ̀ fún wèrè jó, ohùn àti wèrè ọ̀gba",Ǹkànkan ni wèrè àti ẹni tí óhún pàtéwọ́ fún wèrè,,"Ẹni tó bá gbà wèrè níyànjú, àwọn méjèèjì á ṣìnà","Ẹni tó bá ń tẹ́wọ́ gbà wèrè, òun náà ti di wèrè",Ǹkànkan ni wèrè àti ẹni tí óhún pàtéwọ́ fún wèrè,"Bí a bá ń yìn wèrè, yóò máa ṣe ohun tí kò tọ́","Bí a bá ń gbé wèrè ga, yóò máa ṣe ìwà àìtọ́"
229,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 A kì í dá ẹrù ikùn pá orí.",A kò lè gbé ẹrù ẹlẹ́rù sórí kí á fa tiwa sọ́wọ́,,A kì í fi òkúta tẹ́ ilẹ̀,A kì í fi ọwọ́ òsì gbá oúnjẹ,A kò lè gbé ẹrù ọmọ sórí kí a gbàgbé tiwa,A kì í fi irin gbẹ́ igi,A kò lè gbé ẹrù ẹlẹ́rù sórí kí á fa tiwa sọ́wọ́
230,"Kíni ìtumọ̀ òwe Yorùbá yìí:
 A kìí du orí olórí káwòdì gbé t’eni lọ.",Ti ara ẹni làá kọ́kọ́ jà fún kótódi torí olórí,,Ti ara ẹni làá kọ́kọ́ jà fún kótódi torí olórí,"A kìí fẹ́ orí ẹlòmíràn, torí tìẹ lè sọnù","""A kìí gbà orí ẹlòmíràn, torí àwòdì kìí gbà tìẹ",A kìí bá ẹni tó lágbára díje,A kìí sọ̀rọ̀ ibi sí ẹni tó ju ẹni lọ
231,"Kíni ""Thumb"" ní Yorùbá?",Àtàǹpàkò,,Àtúnṣeṣe,Àkójọpọ̀,Àṣeyọrí,Àtẹ̀lẹ́sẹ̀,Àtàǹpàkò
232,"Kíni ""Mirror"" ní Yorùbá?",Dígí,,Ìdúró,Ìdánilẹ́kọ̀ọ́,Dígí,Ìrànlọ́wọ́,Ìwòsàn
233,"Kíni ""Sweet Potato"" ní Yorùbá?",Ànàmọ́,,Ẹ̀wà ilẹ̀,Ànàmọ́,Kókó pupa,Ìṣu àdùn,Èsúrú dídùn
234,"Kíni ""Microphone"" ní Yorùbá?",Gbohùngbohùn,,Agbé-ohùn,Agbọ́rọ̀-ẹnu,Gbohùngbohùn,Ìgbà-ẹnu,Ìmú-ọ̀rọ̀
235,"Kíni ""Glasses"" ní Yorùbá?",Jígí/Ìgò-ojú,,Ìgbín,Àga,Jígí/Ìgò-ojú,Àpáta,Òkúta
236,"Kíni ""Subsidy"" ní Yorùbá?",Owó ìrànwọ́,,Ìdínkù Owó,Ìrànlọ́wọ́ Ọ̀fẹ́,Àfikún Ọrọ̀,Owó ìrànwọ́,Èbùn Ìjọba
