S/N,Question,Answer,Unnamed: 3,option_1,option_2,option_3,option_4,option_5
284,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ìfétíléko""",option_2,,Ìgbàgbọ́,Retí èsì tàbí ìdáhùn làti ibìkan,Àròyé àìlọ́gbọ́n,Ìwà àìníìdí,Ìṣe àìlérè
285,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Tanilolobo""",option_3,,Ọ̀rọ̀ tí a sọ láti fi ènìyàn ṣe yẹ̀yẹ́,Ìtàn àròsọ tí kò ní òtítọ́ nínú,Sọ̀rọ̀ fún èèyàn ṣáájú ǹkan tó fẹ́ ṣẹlẹ̀,Ìròyìn èké tí a gbọ́ láti ìta,Ọ̀rọ̀ tí a sọ láti fi ènìyàn ṣe ẹlẹ́yà
286,"Kíni ""Bear"" ní Yorùbá?",option_1,,Ọ̀fàfà,Àgbò,Ìjímèrè,Àparò,Erin
287,"Kíni ""Camel"" ní Yorùbá?",option_3,,Ọ̀fàfà,Àgbò,Ràkúnmí,Àparò,Erin
288,"Kíni ""Gorilla"" ní Yorùbá?",option_5,,Ẹranko ńlá,Ọ̀gá ńlá,Ẹ̀rankò òkùnkùn,Erin,Ìnàkí
289,"Kíni ""Hippopotamus"" ní Yorùbá?",option_5,,Erìn,Àparò,Ẹṣin-omi,Màlúù-odò,Ẹrinmí
290,"Sọ ìtumọ̀ òwe yìí:
 Ènì tó torí òtútù fi ọ̀mòrí odó yáná kò gbọ́dọ̀ retí àti jẹ̀yàn",option_3,,Ẹni tó torí ìbínú fi ọ̀mòrí odó yáná kò gbọ́dọ̀ retí àti rí àlàáfíà,Ẹni tó torí ìgbéraga fi ọ̀mòrí odó yáná kò gbọ́dọ̀ retí àti rí ìwà rere.,"Kí ènìyàn máa ṣe ohun tóyẹ kó ṣe, kí ó sì máa retí èsì",,Ẹni tó torí ìwà àìtọ́ fi ọ̀mòrí odó yáná kò gbọ́dọ̀ retí àti rí ìtẹ́wọ́gbà
291,"When the elders say:
 Dátóró dátóró dátóró, àgbà tí kò dátóró, omi ọbẹ̀ láámu.
 What does it mean?""",option_4,,"Àgbà tí kò ṣiṣẹ́, ebi á pa á","Àgbà tí kò rò, àwọn ọmọ á ṣe ẹlẹ́yà rẹ̀","Àgbà tí kò gbọ́n, ìyà á jẹ ẹ́.",Àgbà tí kò ṣe ojúṣe kò ní rí owó tàbí ohun tó tọ si gbà,"Àgbà tí kò wòran, òfò á ṣe é"
292,"Parí òwe yìí:
 Ìbínú kò ṣe nkan...",option_2,,àyàfi ìrora ọkàn,Sùúrù ni baba ìwà,àyàfi ìjà àti ìforígbárí,ìfẹ́ ni ó ní agbára,ìdájọ́ ni ó máa tẹ̀lé
293,"Parí òwe yìí:
 ọmọ kò láyòlẹ..",,,àgbà ló ní ọgbọ́n,ìwà ló jẹ́ ènìyàn,ìwé ní ìmọ̀,ìṣẹ́ ló ń gbéni ga,ìfẹ́ ni ìbùkún
294,"Kíni ""Communication"" ní Yorùbá?",option_1,,Ìbáraẹnisọ̀rọ̀,Ìgbọ́ràn,Ìdánilẹ́kọ̀ọ́,Ìròyìn,Ìwádìí
295,Ṣàlàyé Orúkọ yìí: òkánlàwọ́n,option_5,,Ọmọ  tí ó ní ọ̀pọ̀lọ̀pọ̀ ènìyàn,Orúkọ fún ilé tí ó ní ọ̀pọ̀lọ̀pọ̀ àwọn ohun,ohun tí ó ní ọ̀pọ̀lọ̀pọ̀ ẹ̀ka,iye tí ó pọ̀ ju ọ̀kan lọ,Ọmọ obìnrin tàbí okùnrin tí a bí la àwọn ọmọ tókù ní ìdílé kan
296,"Kíni ""Addiction"" ní Yorùbá?",option_2,,Ìfẹ́kúfẹ̀ẹ́,Bárakú,Ìfẹ́júmọ́ra,Ìgbẹ́kẹ̀lẹ́,Àṣejù
297,Kíni 'formal letter' àti 'informal letter' ní Yorùbá,"Lẹ́tà Gbẹ̀fẹ́ - Informal
 Lẹ́tà Àìgbẹ̀fẹ́ - Formal",,"Lẹ́tà Ìrọ̀rùn - Informal
Lẹ́tà Ìlànà - Formal","Lẹ́tà Ọ̀rẹ́ - Informal
Lẹ́tà Àṣẹ - Formal","Lẹ́tà Gbẹ̀fẹ́ - Informal
Lẹ́tà Àìgbẹ̀fẹ́ - Formal","Lẹ́tà Ìgbádùn - Informal
Lẹ́tà Ìjẹ́pàtàkì - Formal","Lẹ́tà Ìṣọ̀kan - Informal
Lẹ́tà Àṣẹ́yọrí - Formal"
298,"Kíni ""Fiancee"" ní Yorùbá?",option_4,,Àbúrò-ọkọ,Ìyàwó-ọ̀dẹ́,Ìyàwó-ìlú,Àfẹ́sọ́nà,Ọ̀rẹ́-àgbà
299,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Eja n bakan""",option_1,,Látì fi mọ̀ bóyá ǹkan tí a lérò ló bọ́ sí tàbí ìdàkejì,Láti mọ̀ pé ǹkan tí a rà lè darà pọ̀ mó ǹkan mìíràn,Láti mọ̀ pé ó lè ṣeé ṣe láti pàárọ̀ ǹkan méjì,Láti mọ̀ pé ìmọ̀ kan lè mú àyè mìíràn wá,Láti mọ̀ pé àṣa kan lè yatò sí àṣa mìíràn
300,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Ikalaya""",option_2,,Ohun tó léwu púpọ̀,Ohun tó kọjá agbára,Ohun tó nira gidigidi,Ohun tó rọrùn,Ohun tó burú jáì
301,"Kíni ""Ass"" ní Yorùbá?",option_1,,Kẹ́tẹ́kẹ́tẹ́,Ẹja,Àgbàdo,Ẹ̀gbọ̀n,Ilé
302,"Kíni ""Bat"" ní Yorùbá?",option_3,,Ìgbín,Àgùntàn,Àdán,Ẹyẹ,Ẹja
303,"Parí òwe yìí.
 Eni yá ẹ̀gbẹ̀fà tí ò san",option_3,,ìjà ló ń wa,ó di aláìnígbà,Ó ti gbẹ́gi dínà egbèje,òun àti ọ̀rẹ́ rẹ̀ ti yà,ilé ẹjọ́ ló máa lọ
304,"""Ọjọ wo, oṣù wo ni a dá Ìpínlẹ̀ Òndó.""",option_1,,"Ọjọ́ Kẹta, Oṣù Èrèlé (03/02)","Ọjọ́ Kẹwàá, Oṣù Ògún (10/06)","Ọjọ́ Kejìlélógún, Oṣù Ẹ̀bìbì (22/08)","Ọjọ́ Kẹrinlá, Oṣù Ọ̀wẹ̀wẹ̀ (14/07)","Ọjọ́ Kẹtàlélógún, Oṣù Òkùdù (23/12)"
305,"Kíni ""Entrepreneurship"" ní Yorùbá?",option_2,,Ìdàgbàsókè,Ìṣòwò,Ìṣètò Ìṣòwò,Ìgbésẹ̀ Ọ̀rọ̀ Ajé,Ìdásílẹ̀ Ọjà Tuntun
306,"Kíni ""Job Interview"" ní Yorùbá?",option_3,,Ìwádìí iṣẹ́,Ìbéèrè iṣẹ́,Ìfọ̀rọ̀wánilẹ́nuwò fún iṣẹ́,Àyẹ̀wò iṣẹ́,Ìdánwò iṣẹ́
307,"Kíni ""Screen"" ní Yorùbá?",option_5,,Ẹ̀rọ-ìfihàn,Ìtàn-ojú,Ilé-àwòrán,Àwòrán-ìdánimọ̀,Atẹ agbàwòrántàn
308,"Kíni ""Insurance"" ní Yorùbá?",option_2,,Ìwé Ìṣọ́ra,Adójútòfò,Ààbọ̀ Ọrọ̀-Ajé,Ètò Ìpamọ́ Ìnáwó,Àdéhùn Ìtọ́jú Ọrọ̀
309,"""Parí òwe yìí.
 Igi gògóró má gún mí lójú...""",option_4,,nínú àlá mi,nígbà tí mo sùn,lórí òkè yìí,Àtòkèèrè làti lọ́,nígbà tí mo ń lọ
310,"Kíni ""Shares"" ní Yorùbá?",option_4,,Àwọn Ìpín,Ìpínlẹ́,Àwọn Ọwọ́,Ìpín okòwò,Ìdágbà
311,Ta ló kọ ewì “Ìṣẹ̀ l’ògún Ìṣẹ̀” àti ní ọdún wo?,option_4,,A.O. Ọlátúnjí - 1965,C.O. Ọ̀gúndélé - 1948,D.I. Ọ̀kẹ́yẹmí - 1980,J.F. Ọdúnjọ - 1950,F.K. Adébáyọ̀ - 1960
312,"Kíni ìtumọ̀ “The fall of Naira, the rise of entrepreneur” ní Yorùbá?",option_1,,"Ìṣúbù Nàírà, ìgbésókè àwọn oníṣòwò","Ìṣubú Náírà, ìgbéga àwọn olùṣọ́ àgùntàn","Ìdàgbà Náírà, ìdàgbà àwọn akọrin","Ìrẹ̀lẹ̀ Náírà, ìgbéga àwọn alásọ","Ìdínkù Náírà, ìdàgbà àwọn apẹja"
314,"Parí òwe Yorùbá yìí
 Títa rírò là ń kòlà...",option_5,,kí a tó gbélé,kí a tó gbìn oko,kí a tó hun aṣọ,kí a tó gbẹ́ igi,Tó bá jiná tán á doge
315,Tani Gómìnà alágbádá àkọ́̀kọ́ ní Ìpínlẹ̀ Òndó?,option_2,,Olóyè Samuel Ọlániyì Adébáyò,Olóyè Michael Adékúnlé Ajáṣin,Olóyè David Ìféolúwá Ọláwólé,Olóyè Peter Ọláyínká Adéṣiná,Olóyè John Olúwáṣéun Ọmótóyè
317,"""Aláké"" is to Ègbá, what is the title of the king in ""Oshòdì town"" of Lagos State?",option_4,,Adéṣínà,Bàáléọjà,Ọmọ́ọba,Kòsọ́ba lóṣhòdì,Aṣíwájú
318,"Kíni ""Private Company"" ní Yorùbá?",option_4,,Àjọ Ìṣòwò Ìkọ̀kọ̀,Ẹgbẹ́ Ọjà Ìyàsọ́tọ̀,Ilé-iṣẹ́ Ìpamọ́,Ilé-iṣé aládàni,Ilé-iṣẹ́ Ìkọ̀kọ̀
319,"Kíni ""Mentor"" ní Yorùbá?",option_3,,Olùdarí,Olùtọ́jú,Àwòkọ́se,Olùṣọ́,Olùbẹ́wò
320,What is the meaning of this ancient word 'Nínú ẹ̀gbin ni ọlá ń gbé'?,option_1,,"Tí ènìyàn bá fẹ́ ní ọlà, ó gbùdọ̀ ṣe ohun tí yíò mú ohun ìwòsí tàbí ìdọ̀tí báa",Nínú ọrọ̀ ni àìsàn ń gbé,Nínú òkùnkùn ni ẹ̀rù ń gbé,Nínú ìjà ni ìbínú ń gbé,Nínú ọ̀yẹ̀ ni òtútù ń gbé
321,Kíni ìtumọ̀ ọ̀rò yìí 'ìwọfà'?,option_2,,Àlejò,Ẹrú,Àgbẹ̀,Ọ̀ṣìṣẹ́,Ìránṣẹ́
322,Kíni 'àdìrò' túmò sí?,option_4,,Orí ibi tí a ti máa ń gbàdúrà.,Orí ibi tí a ti máa ń sùn,Orí ibi tí a ti máa ń kọrin,Orí ibi tí a ti máa ń dáná,Orí ibi tí a ti máa ń rà ọjà
323,Kíni 'ídán' túmò sí ní èdè Yorùbá?,option_2,,Ẹ̀wà,Ohun tí a ṣe tí ó ṣe ènìyàn ní kàyéfì,Ohun tí a ṣe tí ó mú kí ènìyàn bínú,Ohun tí a ṣe tí ó mú kí ènìyàn ṣàìsàn,Ohun tí a ṣe tí ó mú kí ènìyàn gbàgbé
324,Kíni ìgìrìpá/gìrìpá túmò sí? Njẹ́ o le ṣàlàyé?,option_2,,Àwọn tó rọ̀,Àwọn tó ga,Àwọn tó gbóná,Àwọn tó tutù,Àwọn tó yára
325,"Kíni ""Crab"" ní Yorùbá?",option_3,,Àgbákò,Ìṣù,Akàn,Ẹ̀fó,Àgbà
326,Kíni à ń pè ní 'òtítà'?,option_4,,Àgọ̀,Àṣọ,Àdá,Àpótí,Àtọ̀
327,"Kíni ""pig"" ní Yorùbá?",option_2,,Àgùntàn,Ẹlẹ́dẹ̀,Ọ̀bo,Ẹranko,Àgbọ̀nrín
328,"Kíni ""pot"" ní Yorùbá?",option_1,,Ìkòkò ìdáná,Àpótí,Ìgò,Àwo,Agbọ̀n
329,"Kíni ""fox"" ní Yorùbá?",option_3,,Ìjàpá,Ẹkùn,Kọ̀lọ̀kọ̀lọ̀(Ajá igbo),Àgùntàn,Àdán
330,"Kíni ""sheep"" ní Yorùbá?",option_3,,Àgbọ̀nrín,Àgùnfọn,Àgùntàn,Kọ̀lọ̀kọ̀lọ̀,Àgádágodo
331,"Kíni ""House of representatives"" ní Yorùbá?",option_5,,Àpéjọ Àwọn Ọ̀gá,Àwọn Ọ̀gá Ìlànà Ìjọba,Àjọ Àwọn Alágbà,Àwọn Ẹni Ìṣèjọba,Ilé ìgbìmọ aṣójúṣòfin
333,"Sàlàyé òwe yì: 
 Ènì rúbọ òrìṣà á gbọ́dọ̀ rú ti èèyàn kí ẹbọ ó tó gbà",option_1,,Irú ẹni bẹ́ẹ̀ gbúdọ̀ tẹ́ àwọn ènìyàn ní àyíká rẹ̀ lọ́rùn,Ẹni tó rúbọ sí òrìṣà gbọ́dọ̀ máa pín oúnjẹ àwọn ènìyàn tó wà ní ìlú,"""Ẹni tó rúbọ sí òrìṣà gbọ́dọ̀ jẹ́ kí àwọn ènìyàn máa ṣe ìpinnu fún un","""Ẹni tó rúbọ sí òrìṣà gbọ́dọ̀ máa gbọ́ ọ̀rọ̀ àwọn ènìyàn láìsí àríyànjiyàn","Ẹni tó rúbọ sí òrìṣà gbọ́dọ̀ máa ṣe ohun tí àwọn ènìyàn fẹ́, láìka ohun tó wù ú"
334,"Parí òwe yìí:
 'Àjọ kìí dùn...'",option_3,,bí kò bá sí oúnjẹ,láìsí ìṣòro,Kódídẹ́ má rèwò,láìsí ọ̀rọ̀,títí gbogbo ènìyàn yóò fi dé
335,"Parí òwe yìí:
 Ènì tí yóò mu ẹkọ́ fòró..",,,yóò fi ọwọ́ gbà á,yóò gbàgbé ìyọ̀,yóò sùn lórí ilẹ̀,yóò fi epo ṣè é,yóò fi òkúta gún un
336,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Feraku""?",option_5,,Àìsàn,bínú,Òtútù,bẹ̀rù,Lóyún
337,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Terigbaso""?",option_4,,Ṣe àìnírètí,Ṣe àìlélẹ̀,Ṣe àìníṣẹ́,Ṣe aláìsí,Ṣe àìnígbàgbọ́
338,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fakoyo""?",option_2,,Ṣe kánkán,Ṣe dáradára,Ṣe jẹ́jẹ́,Ṣe títọ́,Ṣe díẹ̀
339,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fi oju oloore gungi""?",option_3,,Àìgbọ́ràn,Àìníyì,Aláìmoore,Àìlọ́gbọ́n,Àìlèṣe
340,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Fi imu danrin""?",option_1,,Fìyà jẹ ènìyàn,Fi ọwọ́ gbá ilẹ̀,Fi eyín gé irin,Fi ojú gbọ́ ọ̀rọ̀,Fi èékánná kó omi
341,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Gbonu""?",option_5,,Sọ àwítẹ́lẹ̀,Kọ̀wé lẹ́tà,Ṣe ìwádìí,Sọ ìtàn,Jẹ iyàn(argue)
342,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Runparunse""?",option_3,,Fi àṣọ wọ àṣọ,Fi ìwé kọ ìwé,Fi gbogbo agbára ṣe ǹkan,Fi ọjà tà ọjà,Fi igi gé igi
343,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Pa eniyan bi ejo aije""?",option_3,,Ṣe ènìyàn bí òkúta,Fi ènìyàn sílẹ̀,Lu ènìyàn ní ìlùkulù,Ṣe ènìyàn bí ẹni tí a kò rí,Ṣe ènìyàn bí ẹni tí a kò gbọ́
344,"Kíni ""field"" ní Yorùbá?",option_2,,Àgbàlá,Pápá,Ọjà,Òkè,Igbó
345,"Kíni ""Giraffe"" ní Yorùbá?",option_3,,Àgùntàn,Àgbọ̀nrín,Àgùnfọn,Màlúù,Àparò
346,"Kíni ""Permanent voter's card"" ní Yorùbá?",option_4,,Ìwé Àṣẹ Ìdìbò Láláìpẹ́kun,Kààdì Ìdúróṣinṣin Ìdìbò,Ìwé Ìṣẹ̀dá Ìdìbò,Ìwé ìdìbò alálòpẹ́,Kààdì Ìfọwọ́sowọ́pọ̀ Ìdìbò
347,"Sàlàyé òwe yì: 
 Àjèsílẹ̀ gbèsè tí ò jẹ́ kí ẹ̀gbẹ̀fà tóó ná.",option_1,,"Tí ènìyàn báti jẹ gbèsè sílẹ̀, owó tí ẹni náà bá rí kò ní too ná títí dìgbà tó bá ti san gbèsè rẹ̀ tán","Ìṣòro owó tí a kò tíì yanjú, kò jẹ́ kí àlàáfíà ọkàn wà","Ìdààmú àìsí iṣẹ́, kò jẹ́ kí ìgbádùn ayé ṣeé ṣe","Ìjákulẹ̀ àwọn ètò, kò jẹ́ kí ìlọsíwájú wà","Ìwà ìbàjẹ́ àwọn ọmọ, kò jẹ́ kí ìdùnnú òbí wà"
348,"Parí òwe yìí:
 Èbìtì kò pa èèrà...",,,bí kò ṣe pé ó rìn ní ọ̀nà àìtọ́,bí kò ṣe pé ó wọ inú rẹ̀,bí kò ṣe pé ó ṣubú síbẹ̀,bí kò ṣe pé ó gbàgbé ọ̀nà rẹ̀,bí kò ṣe pé ó wá ìdí rẹ̀
349,Tí wọ́n bá sọ pé èèyàn wà 'bias' kí ló túmò sí?,option_2,,ìtẹ́-ìdájọ́,Ojú-ìsájú,Èrò-àìtọ́,Ìfẹ́-ọ̀kan,Èrò-apákan
350,Oṣù wo ni à ń pè ní 'Bèlú'?,option_3,,Oṣù kẹ́fà,Oṣù kẹ́ta,Oṣù kọ́kọ̀nlá,Oṣù kẹ́jọ,Oṣù kẹ́wàá
351,Kí ni orúkọ tí a ń fún ọmọbìnrin tí a bí tí ó gbé òlùbí kòrùn?,option_4,,Ìdòwú,Ọlá,Bọ́lá,Àìná,Adé
352,Fi àmín sí orọ̀ yìí “Akanlo ede”,option_2,,Àkànlọ́ èdè,Àkànlò èdè,Akànlò édè,Àkànlò èdé,Akànlọ́ èdè
353,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Figagbaga""?",option_3,,Ìgbésẹ̀ àìtọ́,Èrò àìlẹ́sẹ̀nílẹ̀,Ìdíje,Ọ̀rọ̀ àìníìdí,Ìwà àìtó
354,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""Erinwo""?",option_1,,Ṣe aláìsí,Ṣe àìsàn,Ṣe àwàrí,Ṣe àríyànjiyàn,Ṣe àṣeyọrí
355,"Kíni ""Advertisement"" ní Yorùbá?",option_2,,Ìfihàn,Ìpolówó,Ìkéde,Ìtàn,Ìtàn Ìfihàn
356,Why do they say 'dágunrò' is inedible'?,option_3,,Dágunrò ní oró,Dágunrò ní iyọ̀,Dágunró ní ègún,Dágunrò ní àpá,Dágunrò ní ìyèpè
357,Orúkọ wo ni wọ́n fún ọmọ tí a bí tí kò ke?,option_4,,Ìdòwú,Àkànní,Ṣọlá,Òní,Fẹ́mi
358,"If potters are called 'amọ̀kòkò, calabash designers are called what?",option_3,,Agbẹ́igbá,Aṣẹ́igbá,Afíngbá,,
359,"Deji ni oba ilu akure, kini won n pe, oba ilu ijebu",option_2,,Aláké,Àwùjalẹ̀,Ọ̀ọ̀nì,Ọ̀bà,Èwí
360,"Kíni ""Duplicate"" ní Yorùbá?",option_5,,Ìtàn,Àyípadà,Ẹ̀kọ́,Ẹ̀sùn,Ẹ̀dà
361,"Kíni ""Earth worm"" ní Yorùbá?",option_3,,Ajá,Ìròyìn,Ekòló,Ìdin,Lápálápá
362,"Kíni ""Scissors"" ní Yorùbá?",option_2,,Ìgò,àlùmógàjì,Èdè,Ọ̀bẹ,Dàgà
363,"Kíni ""Brewery"" ní Yorùbá?",option_3,,Ilé ìtajà,Gbàgede ọtí,Ilé-iṣẹ́ ìpo-ọtí,Ọjà,Ilé ìwé
364,"Kíni ""Cricket"" ní Yorùbá?",option_3,,Èṣíṣí,Lápálápá,Ìrẹ̀,Alàǹgbá,Èèrà
365,"Kíni ""Ram"" ní Yorùbá?",option_3,,Òbúkọ,Ẹlẹ́dẹ̀,Àgbò,Kẹ́tẹ́kẹ́tẹ́,Ẹṣin
366,"""Parí òwe yìí:
 Èbì tí kò pa èèrà""",option_1,,"Èbìtì ò pa èèrà, ará ilé ẹni níí ṣe ni",Kò lè pa ejò,Kò ṣe pàtàkì,Bí afẹ́fẹ́ ni,Kò dùn rárá
367,"Kini itumo owe yi:
 Ènì tó ma ń tẹ òkú òpòló, yí ò ní ilé Ogbóni tirẹ̀ lọ́tọ̀",,,Ẹni tó bá ṣiṣẹ́ yóò jẹun,Má fi ọwọ́ òsì júwe ilé baba rẹ,Ìwà ìbàjẹ́ kò dáa,Àìbọ̀wọ̀ fún àgbà,Ìgbéraga ni síwájú ìparun
368,"""Parí òwe yìí:
 Eni ti ko mo ise je...",,,yóò mu omi tútù,ni yóò fi gbèsè ra bàtà wọ̀,kò lè ṣàkóso owó,yóò máa tọrọ jẹ,yóò jìyà ìyàn
369,"""Parí òwe yìí:
 Sekeseke dara...",option_2,,ṣùgbọ́n owó ni,Ṣùgbón alágbẹ̀dẹ ò rọ́ fún ọmọ rẹ̀,ṣùgbọ́n kì í tó ọrùn,.jù wúrà lọ,kò sí fún tálákà
370,Awon wo ni won maa n pe ni Ajayi,option_4,,Ìgè,Babátúndé,Kẹ́hìndé,Ọmọ tí a bí tó dojúbolẹ̀,Yétúndé
372,"Kíni ""Buffalo"" ní Yorùbá?",option_2,,Erin,Efọ̀n,Kìnnìún,Àmọ̀tẹ́kùn,Ràkunmí
373,"Kíni ""Scorpion"" ní Yorùbá?",option_1,,àkekèé,Oyin,Labalábá,Kòkòrò,Ìdin
374,"Kíni ""Bracelet"" ní Yorùbá?",option_4,,Òrùka,Owó,Aṣọ,Ẹ̀gbà-owo,Ìlẹ̀kẹ̀
375,"Kíni ""Description"" ní Yorùbá?",option_3,,Ìtumọ̀,Àlàyé,Àpèjúwe,Àfihàn,Ìròyìn
376,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""gbin èpà sí oko ikún""?",option_5,,Gbígbìn ohun ọ̀gbìn,Ṣiṣẹ́ àṣekára,Fífún ẹranko jẹ,Kíkó èso,Ṣíṣe àṣedànù
378,"""Parí òwe yìí:
 Ore n jore...",option_2,,a máa rántí ara ẹni,"Ọrà ń jọ́rà, a kìí dúpé mo tọ̀pọ̀",kò yẹ kó di ọ̀tá,nígbà ìṣòro,tí owó bá wà
379,"""Kini itumo owe yi:
 A kii je okele lori okele, a kii fina sori orule sun""",option_5,,Má jẹ àjẹjù,Má fi iná ṣeré,Ká fi ọgbọ́n ṣe nǹkan,Ká bọ̀wọ̀ fún oúnjẹ,"Kí ènìyàn ṣe ohungbogbo ní ìwọ̀ntúnwọ̀nsì, nítorí tí a kò bá ṣe béè, ó lè fa ìjàm̀bá"
381,"Kíni ""66 thousand naira"" ní Yorùbá?",option_2,,Ẹgbẹ̀rún mẹ́fà náírà,Ẹgbẹ̀rùn lọ́nà mérìndínláàdórin náírà,Ẹgbẹ̀rún lọ́nà ọgọ́ta náírà,Ọ̀kẹ́ mẹ́ta àti ẹgbààwá náírà,Ẹgbẹ̀rún lọ́nà ọgọ́rin náírà
382,"Kínì ìtumọ̀ àkànlò-èdè yìí? ""farasoko""?",option_4,,Sáré,Fẹ̀yìn tì,Ṣiṣẹ́ oko,Sápamó,Wà nítòsí
383,"Parí òwe yìí.
 Ènì yá ẹ̀gbẹ̀fà tí ò san",option_3,,yóò san án pẹ̀lú èlé,kò ní rí ẹlòmíràn yá,Ó bégi dínà egbèje,àwọn ènìyàn yóò sá fún un,yóò pàdánù ọ̀rẹ́ rẹ̀
384,"Kíni ""Wolf"" ní Yorùbá?",option_2,,Ajá,Ìkokò,Kìnnìún,Efọ̀n,Kọ̀lọ̀kọ̀lọ̀
385,"Kíni ""Investment"" ní Yorùbá?",option_2,,Owó,Ìdókòwò,Ìṣòwò,Ìfowópamọ́,Ilé ìtajà
386,"Kíni ""Trade fair"" ní Yorùbá?",option_3,,Ilé ìtajà,Àpéjọ,Ìpàtẹ Ìdókòwò,Gbàgede,Pápá
387,"Kíni ""Calculator"" ní Yorùbá?",option_4,,Ẹ̀rọ ìwé,Kọ̀mpútà,Wákàtí,Ẹ̀rọ ìṣírò,Fóònù
388,"Kíni ""Internet banking"" ní Yorùbá?",option_5,,Ilé ìfowópamọ́,Ayélujára,Ìfiránṣẹ́ owó,Owó orí ẹ̀rọ,Ìfowópamọ́ orí ayélujára
389,"Kíni ""Rainbow"" ní Yorùbá?",option_1,,Òṣùmàrè,Òjò,Òòrùn,Òṣùpá,Afẹ́fẹ́
390,"Pari owe yi:
 Bí oníṣé bá ń jèrè iṣẹ..",option_3,,yóò ṣe púpọ̀ síi,.owó rẹ̀ á pọ̀ síi,Ọ̀lẹ á máa jèrè ìmẹ́lẹ́,àwọn ọ̀lẹ á máa wò ó,kò gbọ́dọ̀ gbàgbé ọ̀la
391,"Kíni ""Blade"" ní Yorùbá?",option_3,,Àáké,Ọ̀bẹ,Abẹfẹ́lẹ́,Àlùmógàjì,Irin
